company,stock,ESG,E,S,G
大港股份,sz002077,CCC,CC,CCC,BBB
太阳纸业,sz002078,A,BBB,AA,BBB
苏州固锝,sz002079,CCC,CC,B,BB
中材科技,sz002080,A,BB,A,BBB
金 螳 螂,sz002081,CCC,C,A,BB
万邦德,sz002082,CCC,C,BB,BB
孚日股份,sz002083,B,B,BB,BB
海鸥住工,sz002084,B,CC,BB,BBB
万丰奥威,sz002085,C,C,BB,CCC
东方海洋,sz002086,C,CC,B,CCC
鲁阳节能,sz002088,CCC,CCC,BBB,B
金智科技,sz002090,B,C,BBB,BB
江苏国泰,sz002091,CCC,C,BBB,BB
ST中泰,sz002092,CCC,CCC,BB,CCC
国脉科技,sz002093,BB,C,B,BBB
青岛金王,sz002094,C,CC,BBB,B
易普力,sz002096,BBB,BB,B,A
山河智能,sz002097,BBB,BB,A,B
浔兴股份,sz002098,C,CC,BB,CC
海翔药业,sz002099,BBB,C,BBB,A
天康生物,sz002100,CCC,C,BB,BB
能特科技,sz002102,CCC,C,B,BB
广博股份,sz002103,CC,CC,BB,B
恒宝股份,sz002104,CCC,CCC,BB,B
信隆健康,sz002105,CCC,CC,BB,BBB
莱宝高科,sz002106,B,CCC,BB,BBB
沃华医药,sz002107,CCC,C,BB,B
沧州明珠,sz002108,CCC,CC,BBB,BBB
兴化股份,sz002109,CC,C,B,BB
三钢闽光,sz002110,CCC,CC,B,B
威海广泰,sz002111,CCC,C,BBB,BB
三变科技,sz002112,CCC,C,BB,B
罗平锌电,sz002114,C,C,BBB,B
三维通信,sz002115,A,A,BBB,BBB
中国海诚,sz002116,BB,CCC,A,BBB
东港股份,sz002117,CCC,C,BB,BB
康强电子,sz002119,B,CCC,BB,BBB
韵达股份,sz002120,BB,CC,BBB,A
科陆电子,sz002121,BB,CCC,BBB,BB
汇洲智能,sz002122,C,C,BB,B
梦网科技,sz002123,CCC,C,BB,B
ST天邦,sz002124,C,CC,B,CCC
湘潭电化,sz002125,CC,CC,BBB,B
银轮股份,sz002126,AA,BBB,AA,BBB
南极电商,sz002127,B,C,B,BBB
电投能源,sz002128,BB,B,A,BB
TCL中环,sz002129,A,BBB,BBB,BBB
沃尔核材,sz002130,B,CCC,BBB,BB
利欧股份,sz002131,CCC,CC,BB,B
恒星科技,sz002132,CC,CC,BBB,CCC
广宇集团,sz002133,B,CCC,BB,BBB
天津普林,sz002134,B,CC,BB,BB
东南网架,sz002135,CCC,C,BBB,BBB
安 纳 达,sz002136,CC,CC,BB,B
实益达,sz002137,B,CC,B,BBB
顺络电子,sz002138,B,CCC,BBB,BB
拓邦股份,sz002139,BBB,B,BBB,BBB
东华科技,sz002140,B,CC,A,BB
*ST贤丰,sz002141,CCC,C,B,BB
宁波银行,sz002142,BBB,CCC,A,BBB
宏达高科,sz002144,CCC,CC,BB,BBB
中核钛白,sz002145,CCC,B,BB,BB
荣盛发展,sz002146,C,CC,BBB,CC
北纬科技,sz002148,BBB,B,BB,BBB
西部材料,sz002149,B,CCC,BBB,B
通润装备,sz002150,C,C,BB,BB
北斗星通,sz002151,BBB,B,B,BBB
广电运通,sz002152,BBB,BBB,BBB,BBB
石基信息,sz002153,BB,C,BB,BBB
报 喜 鸟,sz002154,BB,CC,BBB,BBB
湖南黄金,sz002155,CCC,C,BB,BBB
通富微电,sz002156,B,CCC,BB,BB
正邦科技,sz002157,CC,C,B,BB
汉钟精机,sz002158,B,CC,BBB,BBB
三特索道,sz002159,C,C,B,CCC
常铝股份,sz002160,CCC,CC,BBB,BBB
远 望 谷,sz002161,B,CCC,BBB,BB
悦心健康,sz002162,CC,CC,BBB,B
海南发展,sz002163,CC,CC,BB,B
宁波东力,sz002164,C,C,BB,B
红 宝 丽,sz002165,CCC,CC,BBB,BB
莱茵生物,sz002166,CC,C,A,B
东方锆业,sz002167,CC,CC,BBB,B
*ST惠程,sz002168,C,C,BB,C
智光电气,sz002169,BBB,BB,BBB,BB
芭田股份,sz002170,CCC,CC,BBB,BB
楚江新材,sz002171,CCC,CC,BBB,B
澳洋健康,sz002172,C,CC,B,CCC
创新医疗,sz002173,C,C,BB,B
游族网络,sz002174,BB,C,BBB,BBB
东方智造,sz002175,CCC,CCC,B,BB
江特电机,sz002176,CC,C,BB,CCC
御银股份,sz002177,C,CC,B,BB
中航光电,sz002179,A,BB,A,BBB
纳思达,sz002180,BBB,BB,A,BB
粤 传 媒,sz002181,CC,CC,B,B
宝武镁业,sz002182,CCC,C,A,BBB
怡 亚 通,sz002183,CCC,C,BB,BB
海得控制,sz002184,CCC,C,BB,BB
华天科技,sz002185,CCC,CCC,BB,BB
全 聚 德,sz002186,BBB,CCC,A,BBB
广百股份,sz002187,B,CCC,BBB,BBB
中天服务,sz002188,C,CCC,CCC,CCC
中光学,sz002189,CCC,CCC,BB,BB
成飞集成,sz002190,B,CCC,BB,BBB
劲嘉股份,sz002191,CC,CC,BBB,B
融捷股份,sz002192,CCC,CCC,B,BB
如意集团,sz002193,C,CC,B,C
武汉凡谷,sz002194,AA,B,A,AA
岩山科技,sz002195,B,C,BB,BB
方正电机,sz002196,C,C,BBB,CC
ST证通,sz002197,C,CC,BBB,CC
嘉应制药,sz002198,CCC,C,BB,B
*ST东晶,sz002199,CCC,CC,CCC,BB
*ST交投,sz002200,C,CC,BBB,CC
九鼎新材,sz002201,CC,CC,BBB,B
金风科技,sz002202,A,BBB,A,BBB
海亮股份,sz002203,BBB,BB,BBB,BB
大连重工,sz002204,BB,CCC,AA,BBB
国统股份,sz002205,CC,CC,BB,B
海 利 得,sz002206,A,BB,A,BBB
准油股份,sz002207,C,C,BB,B
合肥城建,sz002208,CCC,CCC,BB,BB
达 意 隆,sz002209,B,CC,BBB,BB
飞马国际,sz002210,CC,C,BB,B
ST宏达,sz002211,C,CC,B,CCC
天融信,sz002212,B,C,BB,BBB
大为股份,sz002213,CCC,CC,B,BBB
*ST大立,sz002214,B,CC,BB,BB
诺 普 信,sz002215,CC,CC,BB,BB
三全食品,sz002216,CCC,C,BB,BBB
*ST合泰,sz002217,C,CCC,B,CC
拓日新能,sz002218,CCC,CC,B,BB
新里程,sz002219,CC,C,BB,BB
东华能源,sz002221,BB,BB,B,BB
福晶科技,sz002222,BBB,CCC,A,A
鱼跃医疗,sz002223,A,BB,AA,BBB
三 力 士,sz002224,B,CC,BB,BBB
江南化工,sz002226,BBB,BB,BBB,BBB
奥 特 迅,sz002227,CCC,C,BB,B
合兴包装,sz002228,CC,C,BBB,BB
鸿博股份,sz002229,CC,C,BB,B
科大讯飞,sz002230,BBB,CC,BBB,A
*ST奥维,sz002231,CCC,CC,BB,B
启明信息,sz002232,BB,CC,BBB,BB
塔牌集团,sz002233,B,CCC,BBB,BBB
民和股份,sz002234,CCC,C,BB,BB
安妮股份,sz002235,C,C,B,BB
大华股份,sz002236,A,BB,A,BBB
恒邦股份,sz002237,B,BB,B,B
天威视讯,sz002238,BB,CC,BB,BB
奥特佳,sz002239,CC,C,BB,BB
盛新锂能,sz002240,A,BBB,A,BBB
歌尔股份,sz002241,A,BBB,A,A
九阳股份,sz002242,BBB,B,A,BBB
力合科创,sz002243,BBB,BB,BB,A
滨江集团,sz002244,CCC,CCC,BBB,B
蔚蓝锂芯,sz002245,BBB,BB,BB,BBB
北化股份,sz002246,B,CCC,BBB,BBB
聚力文化,sz002247,C,C,B,B
大洋电机,sz002249,BBB,CCC,BBB,A
联化科技,sz002250,B,CC,BBB,BBB
步步高,sz002251,C,CC,BB,CCC
*ST智胜,sz002253,CC,C,BB,B
泰和新材,sz002254,BBB,BB,A,BBB
海陆重工,sz002255,CC,C,BBB,CCC
兆新股份,sz002256,CCC,CC,BB,BB
利尔化学,sz002258,CCC,CC,BBB,BB
ST升达,sz002259,CC,CC,BB,B
拓维信息,sz002261,C,C,B,B
恩华药业,sz002262,BBB,C,A,A
大东南,sz002263,CC,CC,BB,BB
新 华 都,sz002264,B,C,BB,BB
建设工业,sz002265,CCC,C,BBB,BB
浙富控股,sz002266,B,CCC,BBB,BB
陕天然气,sz002267,BBB,B,A,BB
电科网安,sz002268,BB,B,BBB,BBB
美邦服饰,sz002269,CCC,CC,BB,BB
华明装备,sz002270,BB,CC,BB,A
东方雨虹,sz002271,A,BBB,A,BBB
川润股份,sz002272,B,CC,BB,BBB
水晶光电,sz002273,BBB,CCC,BBB,A
华昌化工,sz002274,CC,C,B,BBB
桂林三金,sz002275,BB,C,BB,BBB
万马股份,sz002276,B,CC,BB,BB
友阿股份,sz002277,C,CCC,BBB,CCC
神开股份,sz002278,CC,CC,BBB,B
久其软件,sz002279,B,C,BBB,BB
光迅科技,sz002281,AA,BB,BBB,AA
博深股份,sz002282,BBB,B,BBB,BBB
天润工业,sz002283,B,CC,BBB,BBB
亚太股份,sz002284,CCC,CC,BBB,B
世联行,sz002285,B,B,B,BBB
保龄宝,sz002286,B,CC,B,BBB
奇正藏药,sz002287,A,BBB,A,BBB
ST宇顺,sz002289,CC,CCC,B,BB
禾盛新材,sz002290,CC,C,CCC,BB
遥望科技,sz002291,C,C,B,CCC
奥飞娱乐,sz002292,CC,C,B,BB
罗莱生活,sz002293,BB,CCC,BB,BBB
信立泰,sz002294,BB,C,BBB,BBB
精艺股份,sz002295,CC,CC,B,B
辉煌科技,sz002296,BB,CC,BB,BBB
博云新材,sz002297,CC,C,BB,BB
中电鑫龙,sz002298,B,CC,BBB,BB
圣农发展,sz002299,B,CC,BB,BB
太阳电缆,sz002300,BB,CCC,BB,BB
齐心集团,sz002301,CC,C,BB,B
西部建设,sz002302,A,BBB,A,BBB
美盈森,sz002303,CCC,CC,BBB,BB
洋河股份,sz002304,A,B,AA,AA
*ST云网,sz002306,C,C,BB,C
北新路桥,sz002307,CCC,CC,BBB,B
*ST中利,sz002309,C,CC,BB,C
*ST东园,sz002310,C,CCC,A,C
海大集团,sz002311,B,CC,BBB,BB
川发龙蟒,sz002312,CCC,CC,BBB,BB
日海智能,sz002313,C,CCC,BB,C
南山控股,sz002314,BB,BB,BBB,BB
焦点科技,sz002315,CC,C,BB,BB
ST亚联,sz002316,C,CC,BBB,CC
众生药业,sz002317,BB,C,BBB,BBB
久立特材,sz002318,B,CC,BBB,BBB
乐通股份,sz002319,CC,CC,BB,B
海峡股份,sz002320,BBB,BB,BBB,A
华英农业,sz002321,C,C,B,CCC
理工能科,sz002322,B,C,BB,BBB
雅博股份,sz002323,B,CC,BB,BB
普利特,sz002324,CCC,CC,BBB,BB
永太科技,sz002326,CCC,CC,BBB,B
富安娜,sz002327,CCC,C,BB,BB
新朋股份,sz002328,CC,C,BB,BB
得利斯,sz002330,CCC,C,BB,BBB
皖通科技,sz002331,B,C,BB,BB
仙琚制药,sz002332,AA,BB,A,BBB
罗普斯金,sz002333,BB,BB,BB,BB
英威腾,sz002334,B,C,BBB,BB
科华数据,sz002335,B,CC,BBB,BB
*ST人乐,sz002336,C,CC,B,CCC
奥普光电,sz002338,CC,C,BB,BBB
积成电子,sz002339,CCC,C,BBB,BB
格林美,sz002340,BBB,BB,BBB,BBB
慈文传媒,sz002343,CCC,CC,B,BB
海宁皮城,sz002344,CCC,C,BB,BBB
潮宏基,sz002345,CC,CC,CCC,BBB
柘中股份,sz002346,CCC,C,B,BBB
高乐股份,sz002348,CC,C,BB,B
精华制药,sz002349,BBB,C,BBB,A
北京科锐,sz002350,BB,CC,BBB,BBB
漫步者,sz002351,CC,C,B,BBB
顺丰控股,sz002352,A,BB,BBB,A
杰瑞股份,sz002353,BBB,BB,A,BBB
天娱数科,sz002354,CCC,CC,B,B
兴民智通,sz002355,C,C,CCC,CCC
赫美集团,sz002356,C,CC,CCC,BB
富临运业,sz002357,C,CCC,B,BB
森源电气,sz002358,AA,BBB,A,BBB
同德化工,sz002360,C,CC,BB,CC
神剑股份,sz002361,CC,CC,BBB,B
汉王科技,sz002362,BB,CC,BBB,BBB
隆基机械,sz002363,B,CCC,BB,BBB
中恒电气,sz002364,CCC,C,BB,BB
永安药业,sz002365,BB,C,BB,BBB
融发核电,sz002366,CC,C,B,B
康力电梯,sz002367,B,CCC,BBB,BB
太极股份,sz002368,A,CC,A,BBB
卓翼科技,sz002369,CCC,CCC,BB,B
亚太药业,sz002370,CCC,C,BB,B
北方华创,sz002371,BBB,B,BBB,A
伟星新材,sz002372,B,CCC,BBB,BB
千方科技,sz002373,A,CCC,A,BBB
中锐股份,sz002374,C,C,BBB,B
亚厦股份,sz002375,CCC,CC,A,B
新北洋,sz002376,CC,CCC,BB,BB
国创高新,sz002377,CC,CCC,BBB,B
章源钨业,sz002378,B,CCC,BBB,BB
宏创控股,sz002379,CC,C,B,BB
科远智慧,sz002380,B,C,BBB,B
双箭股份,sz002381,BB,CC,A,A
蓝帆医疗,sz002382,BB,CCC,BBB,BB
合众思壮,sz002383,CC,CC,BB,CCC
东山精密,sz002384,BB,B,A,BB
大北农,sz002385,BB,B,BBB,BBB
天原股份,sz002386,A,BBB,BBB,BBB
维信诺,sz002387,BB,BB,B,BBB
ST新亚,sz002388,C,CCC,BB,CC
航天彩虹,sz002389,BB,B,B,BBB
信邦制药,sz002390,BB,C,BBB,BBB
长青股份,sz002391,B,CC,A,BBB
北京利尔,sz002392,B,CC,BBB,BB
力生制药,sz002393,BB,C,BBB,BB
联发股份,sz002394,CCC,CC,BB,BB
双象股份,sz002395,CC,CC,BB,B
星网锐捷,sz002396,BB,CCC,BB,BBB
梦洁股份,sz002397,CC,CC,BBB,CCC
垒知集团,sz002398,C,C,B,BB
海普瑞,sz002399,A,B,BB,A
中远海科,sz002401,BB,C,A,BB
和而泰,sz002402,BBB,BB,A,BBB
爱仕达,sz002403,B,CCC,BBB,BB
嘉欣丝绸,sz002404,B,CC,BB,BB
四维图新,sz002405,B,C,BBB,BBB
远东传动,sz002406,B,CCC,BB,BBB
多氟多,sz002407,A,B,A,A
齐翔腾达,sz002408,B,BB,BBB,B
雅克科技,sz002409,CCC,C,BBB,BBB
广联达,sz002410,BBB,CC,A,BB
汉森制药,sz002412,CCC,C,BB,B
雷科防务,sz002413,C,C,B,BB
高德红外,sz002414,BB,CCC,BBB,BBB
海康威视,sz002415,A,CCC,A,A
爱施德,sz002416,CC,CC,B,BB
康盛股份,sz002418,C,C,BB,B
天虹股份,sz002419,BB,B,BBB,BBB
毅昌科技,sz002420,CCC,CC,BB,BB
达实智能,sz002421,BB,CC,A,B
科伦药业,sz002422,AA,B,AA,A
中粮资本,sz002423,BB,A,BB,BBB
ST百灵,sz002424,CCC,CC,BBB,CC
ST凯文,sz002425,C,C,B,B
胜利精密,sz002426,CC,CCC,BBB,CCC
尤夫股份,sz002427,BB,BB,BBB,BB
云南锗业,sz002428,CCC,CC,BBB,BB
兆驰股份,sz002429,CCC,CCC,BB,B
杭氧股份,sz002430,BBB,CCC,AA,BBB
棕榈股份,sz002431,CCC,CCC,A,CC
九安医疗,sz002432,B,C,BB,BBB
万里扬,sz002434,CC,C,BB,B
兴森科技,sz002436,BB,CCC,A,BB
誉衡药业,sz002437,CCC,C,B,BB
江苏神通,sz002438,CCC,C,BBB,BB
启明星辰,sz002439,BBB,CC,BB,A
闰土股份,sz002440,B,CC,BBB,BB
众业达,sz002441,CCC,C,BB,BBB
龙星科技,sz002442,CCC,CC,BBB,BB
金洲管道,sz002443,CCC,CC,BBB,B
巨星科技,sz002444,CCC,C,BBB,BB
中南文化,sz002445,CC,C,B,BB
盛路通信,sz002446,CCC,CC,BBB,B
中原内配,sz002448,B,CC,BBB,BB
国星光电,sz002449,BB,B,BBB,BB
摩恩电气,sz002451,CCC,C,BB,BB
长高电新,sz002452,B,CC,BBB,BBB
华软科技,sz002453,C,CC,B,CC
松芝股份,sz002454,CCC,C,BBB,BB
百川股份,sz002455,CC,CC,BB,B
欧菲光,sz002456,CC,CCC,BB,B
青龙管业,sz002457,C,C,BB,CCC
益生股份,sz002458,CCC,C,BB,BB
晶澳科技,sz002459,A,BB,BBB,A
赣锋锂业,sz002460,A,A,A,BB
珠江啤酒,sz002461,B,CC,BBB,BBB
嘉事堂,sz002462,CCC,C,BB,BBB
沪电股份,sz002463,BB,CCC,BBB,BBB
海格通信,sz002465,A,B,BBB,A
天齐锂业,sz002466,AAA,BBB,A,AA
二六三,sz002467,CCC,B,B,BB
申通快递,sz002468,BB,BB,BB,BB
三维化学,sz002469,CCC,CC,BBB,BBB
金正大,sz002470,BB,BBB,BBB,CC
中超控股,sz002471,CCC,CC,BB,B
双环传动,sz002472,A,BB,A,A
榕基软件,sz002474,CCC,C,BB,CCC
立讯精密,sz002475,AA,A,BBB,A
宝莫股份,sz002476,CC,CC,CCC,BBB
常宝股份,sz002478,A,BBB,A,BBB
富春环保,sz002479,BB,CCC,A,BBB
新筑股份,sz002480,C,CC,BB,CCC
广田集团,sz002482,CC,CC,BBB,CCC
润邦股份,sz002483,CCC,C,BBB,B
江海股份,sz002484,A,BB,A,A
ST雪发,sz002485,C,C,B,CCC
嘉麟杰,sz002486,B,CCC,BB,BB
大金重工,sz002487,A,B,BBB,A
金固股份,sz002488,B,CCC,BB,BB
浙江永强,sz002489,CCC,CC,BB,BB
ST墨龙,sz002490,B,BB,BBB,B
通鼎互联,sz002491,B,CCC,BB,B
恒基达鑫,sz002492,CCC,CC,BBB,BB
荣盛石化,sz002493,A,BBB,A,BBB
华斯股份,sz002494,CCC,C,BB,BBB
*ST辉丰,sz002496,C,CC,BB,CC
雅化集团,sz002497,AA,BBB,BBB,A
汉缆股份,sz002498,CCC,CC,BB,BB
山西证券,sz002500,BBB,CCC,A,BBB
利源股份,sz002501,CC,CC,BB,CCC
协鑫集成,sz002506,BBB,BBB,BBB,BB
涪陵榨菜,sz002507,CCC,C,B,BBB
老板电器,sz002508,A,BB,BBB,BBB
天汽模,sz002510,CCC,C,BBB,BB
中顺洁柔,sz002511,B,CCC,BBB,BBB
达华智能,sz002512,C,CC,B,C
蓝丰生化,sz002513,C,CC,BBB,CC
宝馨科技,sz002514,C,C,BBB,CC
金字火腿,sz002515,CC,C,CCC,BB
恺英网络,sz002517,AA,CCC,A,AA
科士达,sz002518,AA,BB,A,A
银河电子,sz002519,B,B,BB,BB
日发精机,sz002520,C,C,BB,CCC
齐峰新材,sz002521,BB,B,A,BBB
浙江众成,sz002522,CCC,CC,BBB,BBB
天桥起重,sz002523,B,C,BBB,BBB
光正眼科,sz002524,C,C,BB,B
山东矿机,sz002526,B,CC,BBB,BBB
新时达,sz002527,B,C,BBB,BB
ST英飞拓,sz002528,C,CC,B,CC
*ST海源,sz002529,C,C,BB,CC
金财互联,sz002530,C,C,B,B
天顺风能,sz002531,BB,B,BB,BB
天山铝业,sz002532,CCC,CC,BB,BB
金杯电工,sz002533,CCC,CC,BB,CCC
西子洁能,sz002534,BB,CCC,BBB,BB
林州重机,sz002535,C,C,BBB,CCC
飞龙股份,sz002536,BB,CC,BBB,BBB
海联金汇,sz002537,C,C,BB,CCC
司尔特,sz002538,CC,C,BBB,B
云图控股,sz002539,CCC,CC,BBB,BB
亚太科技,sz002540,CC,CCC,B,B
鸿路钢构,sz002541,CCC,CC,BBB,BB
中化岩土,sz002542,C,CC,BBB,CC
万和电气,sz002543,B,CC,BBB,BB
普天科技,sz002544,AA,BBB,A,BBB
东方铁塔,sz002545,CCC,CC,BBB,B
新联电子,sz002546,B,C,BB,BBB
春兴精工,sz002547,C,C,BBB,C
金新农,sz002548,B,CC,BB,BBB
凯美特气,sz002549,CC,CC,BB,BB
千红制药,sz002550,A,BB,BBB,BBB
尚荣医疗,sz002551,CCC,CC,BB,B
宝鼎科技,sz002552,CCC,C,BB,BB
南方精工,sz002553,CCC,CC,BBB,BB
惠博普,sz002554,CCC,CCC,BBB,BB
三七互娱,sz002555,BBB,BBB,BBB,BBB
辉隆股份,sz002556,B,CC,BBB,BB
洽洽食品,sz002557,BBB,BB,BBB,BBB
巨人网络,sz002558,CCC,C,B,BB
亚威股份,sz002559,CCC,C,BBB,BB
通达股份,sz002560,A,B,A,BBB
徐家汇,sz002561,C,CCC,B,B
兄弟科技,sz002562,CCC,CC,BBB,BB
森马服饰,sz002563,BB,CCC,A,BBB
天沃科技,sz002564,B,BB,BBB,CC
顺灏股份,sz002565,CC,CC,BB,BB
益盛药业,sz002566,BB,C,BB,BBB
百润股份,sz002568,BB,CCC,BBB,BBB
*ST步森,sz002569,C,C,BB,CCC
贝因美,sz002570,CC,CC,BB,B
德力股份,sz002571,CC,C,BB,BB
索菲亚,sz002572,BBB,B,BBB,BBB
清新环境,sz002573,CC,C,BB,BB
明牌珠宝,sz002574,CC,CC,BB,BB
群兴玩具,sz002575,C,C,CCC,BB
通达动力,sz002576,CCC,C,B,BBB
闽发铝业,sz002578,CCC,CC,BBB,BB
中京电子,sz002579,CC,CCC,B,B
圣阳股份,sz002580,AA,BB,A,A
未名医药,sz002581,C,CC,B,CC
好想你,sz002582,BB,BB,BB,BB
海能达,sz002583,BBB,BB,A,BB
西陇科学,sz002584,CC,CC,BBB,B
双星新材,sz002585,CCC,CC,BBB,BBB
*ST围海,sz002586,C,C,BBB,C
奥拓电子,sz002587,B,CC,B,BBB
史丹利,sz002588,CCC,CC,BBB,BB
瑞康医药,sz002589,CCC,C,BB,BB
万安科技,sz002590,CC,C,BBB,B
恒大高新,sz002591,CCC,CC,BBB,BB
ST八菱,sz002592,C,CC,BB,CCC
日上集团,sz002593,CCC,C,BB,BBB
比亚迪,sz002594,BB,BB,BBB,BBB
豪迈科技,sz002595,CCC,CC,BBB,BB
海南瑞泽,sz002596,C,C,BBB,CCC
金禾实业,sz002597,BB,CCC,AA,BBB
山东章鼓,sz002598,B,CC,BBB,BB
盛通股份,sz002599,CCC,CC,BB,B
领益智造,sz002600,AA,BBB,A,A
龙佰集团,sz002601,BBB,CCC,A,BBB
以岭药业,sz002603,AA,BB,AA,A
大连电瓷,sz002606,CCC,C,BB,BB
中公教育,sz002607,CC,CCC,BB,CCC
江苏国信,sz002608,BB,B,A,BBB
捷顺科技,sz002609,BB,C,BBB,BB
东方精工,sz002611,CCC,C,BB,BB
朗姿股份,sz002612,BB,B,A,BB
北玻股份,sz002613,CCC,C,BBB,BB
奥佳华,sz002614,CCC,C,BB,BBB
哈尔斯,sz002615,BB,CCC,BBB,BBB
长青集团,sz002616,CC,C,B,BB
露笑科技,sz002617,CCC,C,BB,BB
ST瑞和,sz002620,C,CC,BBB,CC
皓宸医疗,sz002622,C,C,BB,B
亚玛顿,sz002623,BB,B,BBB,BB
完美世界,sz002624,BBB,CCC,BB,BBB
金达威,sz002626,CC,CC,BB,CCC
三峡旅游,sz002627,B,BBB,BB,B
成都路桥,sz002628,C,CC,BBB,CCC
仁智股份,sz002629,C,C,BB,CC
ST华西,sz002630,C,C,BBB,CC
德尔未来,sz002631,C,CC,BBB,B
道明光学,sz002632,CCC,CC,BB,BB
申科股份,sz002633,CC,C,BBB,B
棒杰股份,sz002634,C,C,B,CC
金安国纪,sz002636,CC,CC,BB,B
勤上股份,sz002638,CC,CC,BB,B
雪人股份,sz002639,CCC,CC,BBB,BB
跨境通,sz002640,C,CCC,CCC,CCC
公元股份,sz002641,CCC,CC,BBB,BB
荣联科技,sz002642,CCC,C,BB,B
万润股份,sz002643,AA,BBB,A,A
佛慈制药,sz002644,BB,C,BBB,BBB
华宏科技,sz002645,B,CC,BBB,BB
天佑德酒,sz002646,B,CC,BBB,BBB
*ST仁东,sz002647,C,CC,BB,B
卫星化学,sz002648,A,BB,A,A
博彦科技,sz002649,A,BB,BBB,A
ST加加,sz002650,CCC,CC,BB,B
利君股份,sz002651,B,CC,BB,BBB
扬子新材,sz002652,C,C,CCC,CCC
海思科,sz002653,B,C,BB,BB
万润科技,sz002654,B,CCC,B,BB
*ST摩登,sz002656,C,CC,BB,CC
中科金财,sz002657,BB,C,BBB,BB
雪迪龙,sz002658,B,C,BB,A
凯文教育,sz002659,B,CCC,CCC,BBB
茂硕电源,sz002660,B,C,BB,BBB
克明食品,sz002661,CCC,C,BB,B
峰璟股份,sz002662,CC,C,B,B
普邦股份,sz002663,B,CCC,BBB,BBB
信质集团,sz002664,CCC,CC,BB,BB
德联集团,sz002666,CCC,CC,BB,BBB
威领股份,sz002667,CC,C,BB,B
TCL智家,sz002668,BB,BB,BBB,BB
康达新材,sz002669,BBB,BB,BBB,BBB
国盛金控,sz002670,C,C,B,CCC
龙泉股份,sz002671,CC,CC,BBB,B
东江环保,sz002672,BB,CCC,BBB,BBB
东诚药业,sz002675,B,C,BBB,BB
浙江美大,sz002677,B,CC,BB,A
珠江钢琴,sz002678,B,CC,BB,BBB
福建金森,sz002679,CC,CCC,B,BBB
龙洲股份,sz002682,C,CC,B,CCC
广东宏大,sz002683,A,BBB,A,BB
华东重机,sz002685,CCC,C,BBB,BB
亿利达,sz002686,A,BBB,BBB,A
乔治白,sz002687,B,CCC,BB,BBB
金河生物,sz002688,B,C,BBB,B
远大智能,sz002689,C,C,BB,CCC
美亚光电,sz002690,B,C,BBB,A
冀凯股份,sz002691,CC,C,B,BB
远程股份,sz002692,CC,C,BB,CCC
*ST双成,sz002693,B,C,BB,BBB
顾地科技,sz002694,CC,CC,BB,B
煌上煌,sz002695,B,CC,B,A
百洋股份,sz002696,CC,C,B,BB
红旗连锁,sz002697,CC,CC,BB,BB
博实股份,sz002698,B,C,BBB,BBB
新疆浩源,sz002700,C,CC,BB,CCC
奥瑞金,sz002701,BB,B,A,BB
海欣食品,sz002702,CCC,C,BB,BB
浙江世宝,sz002703,BB,B,BBB,BBB
新宝股份,sz002705,CCC,C,BBB,BB
良信股份,sz002706,BBB,BB,A,BBB
众信旅游,sz002707,CC,C,B,BB
光洋股份,sz002708,CC,C,BBB,B
天赐材料,sz002709,AA,BB,A,AA
思美传媒,sz002712,CC,CC,B,B
*ST东易,sz002713,CC,CC,BBB,CCC
牧原股份,sz002714,BBB,CCC,BBB,BBB
登云股份,sz002715,C,C,CCC,B
湖南白银,sz002716,B,CC,BBB,BB
ST岭南,sz002717,C,CC,BBB,C
友邦吊顶,sz002718,CCC,CC,BB,BB
麦趣尔,sz002719,CC,CC,BB,CCC
ST金一,sz002721,C,CC,CCC,CCC
物产金轮,sz002722,BBB,B,BBB,A
小崧股份,sz002723,C,CC,BB,CC
海洋王,sz002724,B,C,BBB,BB
跃岭股份,sz002725,CC,CC,B,BB
龙大美食,sz002726,CC,CC,BB,B
一心堂,sz002727,C,CC,BB,BB
特一药业,sz002728,BB,C,BB,BBB
好利科技,sz002729,CCC,CC,B,BB
电光科技,sz002730,CCC,CC,BBB,B
萃华珠宝,sz002731,CC,C,BB,BB
燕塘乳业,sz002732,BBB,B,BB,BBB
雄韬股份,sz002733,CCC,C,BBB,BB
利民股份,sz002734,A,BB,A,BBB
王子新材,sz002735,C,C,BB,BB
国信证券,sz002736,A,B,A,BBB
葵花药业,sz002737,B,C,B,BBB
中矿资源,sz002738,AA,BBB,A,A
万达电影,sz002739,CCC,CC,B,B
光华科技,sz002741,CCC,CC,BBB,BB
*ST三圣,sz002742,C,CC,BBB,C
富煌钢构,sz002743,CC,C,A,BB
木林森,sz002745,B,CCC,BB,BB
埃斯顿,sz002747,AA,BBB,AA,BBB
ST世龙,sz002748,C,C,BBB,B
国光股份,sz002749,B,CC,BBB,BBB
*ST龙津,sz002750,B,C,BB,BB
昇兴股份,sz002752,CC,C,BB,BB
永东股份,sz002753,BB,CCC,A,A
奥赛康,sz002755,B,C,BB,BB
永兴材料,sz002756,BBB,B,A,BBB
南兴股份,sz002757,B,CC,BBB,BBB
浙农股份,sz002758,CCC,CC,BB,BB
天际股份,sz002759,CC,CCC,B,B
凤形股份,sz002760,CCC,CC,B,BB
浙江建投,sz002761,BB,B,A,BB
*ST金比,sz002762,CC,CC,BB,BB
汇洁股份,sz002763,B,CC,BB,BBB
